Flux intensity plot (units kW/m2)
Max. flux,124.839226,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,10.847897,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.098765,0.888887,2.962956,13.037008,40.691267,72.789960,41.777684,12.938243,4.049374,1.185183,0.296296,0.098765,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.185183,4.345669,16.888851,45.827058,73.086256,44.444345,17.382677,3.851843,1.777774,0.395061,0.197530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.098765,0.098765,1.283948,5.234556,16.987616,46.419649,83.851664,55.110987,18.765390,6.320973,1.975304,0.296296,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.296296,1.580243,5.827147,18.370329,52.148031,89.481281,54.123335,18.172799,6.024678,0.790122,0.395061,0.098765,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.197530,1.876539,6.419739,16.888851,56.394935,94.715837,60.345544,18.172799,6.419739,1.580243,0.395061,0.098765,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.296296,1.679009,5.037026,18.567860,60.839370,95.012132,58.666535,24.296242,4.938261,1.975304,0.395061,0.098765,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.395061,1.975304,4.543200,20.938225,67.555404,104.691123,64.098622,22.518468,5.629617,1.382713,0.296296,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.197530,1.481478,6.419739,19.851807,71.308482,103.308410,69.333178,22.814764,5.037026,1.185183,0.197530,0.197530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.296296,1.481478,5.728382,21.036990,69.728239,108.740497,66.765282,21.629581,6.518504,1.086417,0.395061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
