Flux intensity plot (units kW/m2)
Max. flux,161.619562,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,16.932527,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.162595,1.463356,5.040449,10.080898,25.039651,57.721272,86.663206,61.786151,25.690031,11.869445,3.902283,0.812976,0.487785,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.162595,1.951142,4.715259,11.219064,30.567885,65.851029,91.703655,70.891478,30.405290,12.845016,3.414498,1.300761,0.162595,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.162595,2.113737,4.552664,12.682420,33.169407,71.704454,113.166213,81.785352,36.258715,12.357230,4.227473,0.975571,0.162595,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.162595,0.162595,2.113737,5.690830,12.194635,37.884666,78.858640,127.799775,86.338016,33.169407,13.495396,4.390069,2.276332,0.487785,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.162595,2.926712,5.690830,14.145777,38.860237,87.638777,133.490604,95.605938,41.461759,12.519825,6.503805,1.951142,0.487785,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.951142,6.828996,18.210655,44.388471,102.922719,144.547073,107.150193,40.811378,14.308372,6.666400,3.089308,0.487785,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.812976,1.951142,5.040449,14.470967,46.502208,103.573100,150.400498,103.735695,38.697642,16.909894,5.528235,1.300761,0.162595,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.650381,2.276332,6.341210,16.096918,40.160998,92.516631,159.831016,99.833412,46.664803,15.934323,5.690830,1.788546,0.812976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.162595,2.438927,6.503805,15.283943,36.909095,100.808983,161.619562,105.686837,42.112139,17.885465,5.690830,2.113737,0.487785,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.487785,2.926712,5.690830,18.535845,43.738091,99.508222,148.449357,105.036456,44.551066,15.771728,7.154186,0.975571,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
