Flux intensity plot (units kW/m2)
Max. flux,141.902433,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,12.526727,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.138037,1.242336,1.656449,7.592056,20.429533,54.800842,92.070937,45.000188,14.493926,6.625795,1.932523,0.690187,0.138037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.138037,0.552150,1.932523,8.144206,19.601309,57.147478,98.006544,53.558506,16.978599,6.487757,2.346636,0.552150,0.138037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.138037,0.414112,2.760748,7.868131,19.049159,62.530936,113.604769,67.224207,20.291496,7.868131,2.208598,0.690187,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.656449,1.932523,8.420281,24.018505,64.877572,118.021965,68.328506,26.779253,5.935608,3.036823,0.690187,0.138037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.276075,1.104299,3.727009,8.972430,22.500094,63.911310,118.298040,72.469628,21.533832,7.868131,3.588972,0.552150,0.138037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.276075,0.966262,3.312897,8.558318,22.085982,65.153646,122.439162,76.748787,25.951029,8.834393,4.003084,0.966262,0.276075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.690187,2.622710,10.076729,22.085982,68.604581,121.058788,77.853086,26.089066,8.696355,2.208598,0.690187,0.276075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.276075,1.242336,2.898785,8.558318,24.984767,68.466544,130.997480,71.641404,25.260842,6.763832,2.622710,1.380374,0.138037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.690187,3.174860,6.487757,23.190281,69.432805,129.202994,65.705796,23.466356,9.524580,4.141122,0.690187,0.414112,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
