Flux intensity plot (units kW/m2)
Max. flux,201.765135,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,17.073147,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.625628,0.938442,2.346106,7.820354,21.896991,62.250018,120.589860,64.439718,22.522620,8.133168,2.189699,0.782035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.312814,0.782035,3.440956,7.820354,25.650761,65.065346,131.225541,70.852408,23.773876,9.071611,2.971735,1.407664,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.156407,0.156407,1.876885,5.005027,8.133168,23.617469,69.601151,132.476798,75.701027,23.617469,10.635682,2.971735,1.094850,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.156407,1.251257,2.971735,8.289575,27.214832,72.572886,130.443506,79.767611,29.717345,10.479274,3.284549,1.564071,0.156407,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.469221,1.251257,3.753770,10.948496,25.025133,80.549647,145.927807,87.744373,28.622496,11.730531,3.597363,0.782035,0.469221,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.094850,3.597363,9.853646,30.186567,83.834196,144.050922,86.023895,28.935310,12.512567,4.848620,1.251257,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.156407,0.625628,4.066584,10.635682,31.594230,94.157063,155.468639,92.749399,30.030160,13.920230,3.910177,0.782035,0.156407,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.938442,4.066584,10.948496,33.158301,102.446638,167.042763,92.436585,33.158301,12.668974,4.692212,1.564071,0.312814,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.156407,1.407664,5.005027,10.948496,34.722372,105.731187,170.796533,110.892621,38.632549,14.858673,2.971735,1.407664,0.625628,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
