Flux intensity plot (units kW/m2)
Max. flux,75.867597,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,8.336650,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.126348,2.413603,6.194915,18.182478,38.778560,49.559321,32.905459,10.217587,3.620405,0.884988,0.321814,0.080453,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.160907,0.884988,2.333150,7.079903,16.814770,38.617653,62.270965,36.686770,16.653863,5.149020,1.769976,0.563174,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.241360,0.241360,2.333150,7.401717,18.021571,43.042592,61.788245,43.203499,16.090689,5.390381,1.367709,0.402267,0.241360,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.080453,0.563174,2.735417,5.953555,20.113361,48.754787,69.592229,45.134382,18.021571,4.907660,1.528615,0.804534,0.080453,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.160907,0.643628,1.930883,6.597182,18.262932,45.938916,70.799031,44.651661,17.780211,6.275369,1.609069,0.563174,0.160907,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.160907,0.482721,2.011336,5.953555,19.389280,48.593880,66.776358,48.754787,20.435175,5.470834,1.689522,0.643628,0.160907,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.126348,1.930883,6.516729,18.826106,47.950253,75.867597,48.513427,19.550187,6.838543,1.528615,0.643628,0.080453,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.080453,0.482721,2.654964,7.401717,19.147920,47.628439,72.166739,43.364406,19.228373,5.712195,1.528615,0.724081,0.160907,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.160907,0.724081,1.769976,6.275369,18.745652,47.789346,67.741800,48.272066,19.469733,6.999450,2.333150,0.724081,0.080453,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
