Flux intensity plot (units kW/m2)
Max. flux,161.274390,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,15.623637,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300885,1.353983,3.911506,7.371684,21.814167,71.309758,111.929241,73.415954,25.123902,7.522126,2.858408,1.353983,0.150443,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300885,1.654868,3.008851,11.132747,26.929213,77.778787,136.601815,79.283212,28.734523,7.070799,4.212391,1.203540,0.150443,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300885,0.752213,2.557523,9.929207,23.920362,80.938080,137.053143,81.389408,29.787621,9.628322,2.858408,0.752213,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300885,1.504425,2.707966,10.079649,27.530983,79.884982,146.531022,87.557551,33.247799,8.876109,2.858408,0.902655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.150443,1.203540,3.159293,10.530977,27.380540,86.805339,150.743413,82.743390,37.008862,12.336287,2.707966,1.053098,0.150443,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.150443,1.203540,2.858408,13.088500,31.442488,87.256666,161.274390,89.964632,34.150454,9.628322,5.265488,0.902655,0.150443,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.451328,1.504425,3.309736,11.132747,31.442488,88.309764,153.601821,85.150471,31.893816,11.734517,3.159293,1.053098,0.150443,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.805310,3.159293,12.336287,28.884965,96.283218,159.619522,87.707994,33.097356,10.380534,3.610621,1.053098,0.150443,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.150443,1.053098,4.663718,10.681419,34.601781,90.716844,146.380580,90.716844,34.300896,10.681419,3.610621,0.902655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
