Flux intensity plot (units kW/m2)
Max. flux,107.423526,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,12.790227,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.376484,1.505937,4.015833,9.663098,23.844007,59.861007,94.372070,59.610017,21.961585,7.780676,1.756927,0.627474,0.250990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250990,1.254948,4.768801,10.165077,28.236324,61.115955,94.497565,66.512230,23.091038,9.035624,3.764843,0.752969,0.250990,0.125495,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.376484,1.505937,5.270780,11.796509,25.600934,60.864965,88.097331,63.876840,25.098955,10.918045,2.258906,1.756927,0.125495,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.501979,1.631432,4.894296,12.423983,29.867756,67.516188,93.368112,61.743429,29.114787,8.282655,3.513854,1.380443,0.627474,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.752969,4.643307,12.047498,28.863798,66.512230,86.465899,65.257282,25.851923,11.169035,3.137369,0.878463,0.125495,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.376484,2.258906,5.019791,12.423983,32.252157,66.261240,87.218868,68.645641,28.236324,11.043540,3.639348,1.505937,0.376484,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.125495,1.505937,4.768801,12.925962,29.114787,67.516188,89.603268,70.026084,30.746220,13.051456,5.772760,1.882422,0.250990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.627474,2.258906,4.392317,12.047498,31.122704,63.374861,98.262408,68.394652,29.114787,11.420024,5.019791,2.384401,0.250990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.376484,1.882422,4.643307,12.925962,31.750178,71.030042,93.995585,71.908505,33.130620,11.294530,3.388359,1.129453,0.125495,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
