Flux intensity plot (units kW/m2)
Max. flux,59.913510,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,6.637494,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.279643,1.048661,3.775180,12.444113,24.328940,36.912874,26.286441,10.766255,3.495537,1.118572,0.000000,0.209732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.069911,0.279643,0.978750,3.705270,10.766255,29.642156,39.289839,31.739479,12.933488,3.845091,1.048661,0.069911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.349554,1.468126,5.243306,14.471524,32.578408,44.812788,32.858051,14.960900,4.264556,1.118572,0.419464,0.069911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.069911,0.349554,0.769018,5.313217,11.884827,36.423499,47.539307,34.885462,14.751167,3.915002,1.538036,0.139821,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.069911,0.419464,0.978750,5.313217,14.890989,35.165105,52.223327,39.639393,17.337865,5.033574,1.258393,0.139821,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.069911,0.489375,1.747769,5.103484,16.988311,37.611982,51.244577,36.912874,16.009561,5.313217,2.027412,0.559286,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.209732,1.258393,4.753931,16.568847,38.800464,56.278151,41.806626,16.988311,5.033574,1.398215,0.000000,0.139821,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.489375,1.538036,4.264556,16.568847,41.387162,55.788776,39.709304,16.638758,4.893752,1.258393,0.279643,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.069911,0.489375,1.398215,4.753931,16.778579,42.016359,54.810025,37.542071,15.660007,5.243306,1.188483,0.209732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
