Flux intensity plot (units kW/m2)
Max. flux,91.832219,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,9.410167,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.698723,1.896535,5.989058,18.466261,44.917933,69.073800,46.015927,19.164985,5.789423,2.295805,0.199635,0.099818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.199635,0.499088,1.297629,6.887416,21.261155,52.204620,72.767052,46.515015,18.266626,5.689605,2.195988,0.199635,0.199635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099818,0.299453,1.896535,6.488146,22.958055,56.197325,79.155380,51.905167,20.462614,4.990881,1.996353,0.399271,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.399271,0.598906,2.295805,6.887416,23.357325,54.101155,85.044620,54.200973,22.858237,6.587964,1.397447,0.399271,0.099818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.698723,1.996353,5.290334,22.458967,57.195502,86.042797,58.692766,21.760243,7.586140,1.497264,0.598906,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099818,0.099818,2.096170,7.087052,24.854590,60.589301,88.638055,57.594772,23.656778,4.990881,2.595258,0.399271,0.099818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099818,0.499088,2.794894,6.787599,26.052401,62.186383,90.434772,53.701885,23.656778,7.186869,1.796717,0.299453,0.099818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.898359,1.597082,8.185046,24.455319,60.090213,90.734225,57.994043,24.954407,6.188693,2.195988,0.598906,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099818,0.698723,2.096170,7.486322,23.856413,60.589301,91.832219,56.596596,21.360973,5.989058,1.896535,0.299453,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.499088,1.696900,5.489970,26.052401,58.493131,84.645350,59.491307,21.560608,7.486322,1.796717,0.698723,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.199635,0.898359,1.796717,5.789423,23.956231,59.591125,86.941155,52.004985,21.261155,5.290334,1.197812,0.698723,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.499088,2.096170,5.889240,23.357325,56.496778,86.941155,56.396961,26.252037,6.587964,2.295805,0.798541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
