Flux intensity plot (units kW/m2)
Max. flux,144.900878,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,15.873828,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.472503,1.260008,4.410027,13.545082,31.185189,71.032930,108.990660,69.930424,34.335208,11.340069,4.882530,2.520015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.157501,0.945006,5.985036,14.490088,37.800229,83.633007,121.590736,78.120473,36.225219,12.285074,4.252526,2.047512,0.472503,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.630004,2.835017,4.410027,12.915078,42.052755,91.350553,134.033312,80.640488,39.375239,16.380099,5.040031,1.260008,0.157501,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.472503,0.945006,5.512533,15.907596,39.060237,95.760580,144.900878,84.735513,44.257768,14.805090,5.040031,1.732510,0.630004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.157501,1.575010,4.567528,14.962591,34.807711,87.885532,136.238325,89.303041,41.422751,14.647589,4.410027,1.417509,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.787505,2.520015,3.937524,18.585113,41.265250,89.933045,137.813335,86.153022,35.595216,15.750095,7.087543,2.205013,0.630004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.157501,3.150019,5.512533,15.435093,37.327726,83.948008,131.828298,82.845502,42.840259,15.120092,7.717547,2.835017,0.315002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.472503,2.047512,5.197531,15.750095,41.422751,91.665555,122.378241,82.688001,35.280214,14.175086,7.087543,1.890011,0.630004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.630004,0.945006,5.040031,15.120092,37.327726,84.105509,119.070721,77.962972,41.107749,14.175086,7.087543,2.677516,0.472503,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
