Flux intensity plot (units kW/m2)
Max. flux,126.751409,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,12.597717,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.343190,0.457586,2.173535,5.262243,20.019401,44.042683,77.675277,41.411561,16.129918,5.834226,2.059138,1.029569,0.228793,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.343190,1.258362,3.889484,8.579743,21.048970,51.936047,82.251140,44.271476,17.273883,7.092588,2.745518,1.029569,0.457586,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.114397,1.258362,3.546294,8.922933,21.735350,52.965616,93.805194,51.478460,20.705781,10.066899,2.859914,0.800776,0.114397,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.228793,1.372759,4.118277,8.465347,22.993712,61.430963,94.491574,62.460532,24.824058,7.435778,2.631121,1.258362,0.228793,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.228793,1.372759,2.516725,9.266123,25.052851,69.553120,96.665109,63.718894,28.141558,9.609313,3.203104,0.228793,0.114397,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.114397,1.715949,3.889484,10.181295,28.827938,67.608378,116.226924,73.213810,25.853627,9.266123,3.660691,1.372759,0.457586,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.114397,1.372759,3.431897,8.922933,29.743110,74.472173,113.138216,69.209930,27.226386,10.181295,4.118277,1.029569,0.343190,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.343190,1.143966,4.919053,8.922933,30.658283,79.048036,116.570114,76.645708,30.200697,11.210865,2.974311,1.601552,0.114397,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.114397,0.915173,4.804656,10.410089,29.857507,76.416914,118.286062,77.217691,28.713541,11.439658,2.974311,1.601552,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.343190,1.372759,3.431897,12.354830,29.971904,75.044156,117.714079,78.819243,32.259835,10.982072,2.631121,1.715949,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.114397,1.715949,4.461467,9.838106,33.060611,69.781913,126.751409,73.900190,29.171128,9.266123,2.974311,1.143966,0.571983,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
