Flux intensity plot (units kW/m2)
Max. flux,127.171581,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,13.961751,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.255878,1.407331,2.814663,11.642469,24.820208,59.491736,89.557452,61.538763,25.459904,9.083684,3.326420,2.047027,0.255878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.511757,1.535271,4.094055,9.723380,28.530445,60.515249,91.604479,57.188830,31.600987,11.002773,3.710237,0.895575,0.383818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.255878,1.791149,4.989629,11.514530,26.867236,59.875553,89.301573,64.353426,28.786324,10.363077,4.605812,1.663210,0.639696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.639696,1.791149,4.477873,11.130712,34.543589,67.040150,96.466169,61.794642,29.553959,13.305679,6.396961,2.047027,0.255878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.383818,0.767635,6.269022,13.049800,28.914263,67.040150,104.142522,67.551906,26.611357,11.130712,4.094055,2.047027,0.383818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.895575,2.814663,4.605812,13.177739,31.473047,71.518022,108.492456,63.713730,30.577473,13.433618,4.989629,1.023514,0.383818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.511757,1.151453,4.733751,11.386590,33.648014,75.100320,106.957185,69.215116,33.264196,15.224767,6.141082,1.919088,0.127939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.639696,1.535271,4.094055,12.026286,36.846494,75.228259,109.004213,70.238630,32.624500,14.585071,6.269022,2.302906,0.383818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.511757,1.791149,4.861690,12.538043,33.008318,75.995895,116.040870,76.123834,31.728926,13.049800,7.036657,1.535271,0.255878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
