Flux intensity plot (units kW/m2)
Max. flux,163.853907,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,15.303101,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.164182,1.477640,2.955281,8.537478,21.672060,69.120736,131.017452,66.822184,23.806429,6.567291,3.119463,2.134370,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.656729,4.432921,8.537478,22.164607,71.419288,135.286191,69.613283,25.940799,7.388202,3.283645,1.970187,0.164182,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.328365,1.313458,5.253833,9.194207,26.925892,67.971460,141.360935,77.822397,26.104981,7.552384,1.806005,0.656729,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.626916,4.597104,11.164394,25.776617,70.434194,139.062384,75.688027,22.492971,11.985306,3.283645,1.313458,0.164182,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.328365,1.477640,4.761286,10.671848,26.925892,67.314731,122.808339,73.225293,22.657153,10.015119,3.940375,1.970187,0.328365,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.164182,1.806005,5.582197,8.044931,27.910986,60.090711,117.061959,63.210174,27.090075,12.477853,3.940375,2.298552,0.492547,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.328365,1.806005,3.447828,9.850936,27.254257,62.881810,103.599013,66.493820,22.985518,9.030025,3.119463,1.313458,0.164182,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.492547,0.328365,4.432921,10.671848,25.119887,65.016179,101.628826,64.359450,30.373720,12.149488,6.403109,1.806005,0.164182,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.164182,2.134370,5.910562,11.821124,27.418439,62.389263,110.330486,63.866903,27.254257,8.701660,5.089650,1.641823,0.328365,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
