Flux intensity plot (units kW/m2)
Max. flux,116.120051,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,12.672808,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.372578,1.862889,5.464473,13.909568,30.054601,68.305912,110.158807,71.907497,31.296527,14.282145,5.216088,2.980622,0.124193,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.862889,5.464473,14.033760,34.152956,69.423645,110.034615,78.489703,31.793297,12.170872,5.712858,1.738696,0.496770,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.248385,1.862889,5.340280,15.275686,32.662645,75.881659,116.120051,77.247777,38.623889,14.282145,4.719318,1.862889,0.620963,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.496770,2.235466,5.961243,14.530530,34.028764,66.939794,106.805608,74.391348,35.270689,15.399878,5.588666,1.862889,0.372578,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.248385,1.738696,6.582206,13.785375,31.420720,71.659111,103.079831,68.430105,36.140037,14.282145,5.464473,3.104814,0.248385,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.248385,1.862889,5.588666,15.896649,33.531993,69.547838,96.621818,70.292993,35.519074,14.282145,4.098355,2.111274,0.620963,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.496770,1.738696,6.209628,12.667642,35.891652,65.201098,95.007314,64.580135,33.904571,15.524071,4.222547,1.614503,0.248385,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.620963,1.862889,6.209628,13.164412,31.669105,68.181720,91.902500,63.214017,40.486777,13.040220,4.098355,2.359659,0.124193,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.496770,2.359659,5.464473,12.295064,31.048142,64.952713,91.778307,67.063986,33.656186,13.785375,4.595125,2.359659,0.124193,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
