Flux intensity plot (units kW/m2)
Max. flux,152.325308,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,14.807344,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.413927,0.689879,2.759516,9.382356,22.628035,59.881507,101.688181,58.777700,20.282446,6.208912,1.793686,0.413927,0.137976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.137976,1.517734,4.553202,9.382356,24.835648,67.470177,113.554102,67.470177,21.524228,6.760815,2.621541,0.551903,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.275952,1.379758,3.725347,8.140573,23.731841,69.953742,121.142772,65.676491,26.905285,8.830453,3.035468,1.931662,0.275952,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.965831,3.173444,8.968428,30.078729,69.953742,118.245279,71.885403,24.559696,6.898791,3.587371,0.689879,0.413927,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.275952,0.551903,2.345589,9.244380,26.353382,66.642322,131.628934,69.263863,25.249575,8.416525,2.345589,1.379758,0.275952,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.827855,3.449396,10.210211,28.147068,74.506944,138.941653,78.094315,25.663503,9.796283,4.001299,1.517734,0.413927,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.275952,0.965831,4.139275,10.762114,29.250874,77.128485,133.146668,81.405735,33.528125,9.796283,3.173444,0.965831,0.413927,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.137976,0.827855,4.691178,10.210211,26.629334,74.368968,138.113798,75.334799,31.182536,10.900090,4.553202,0.965831,0.275952,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.275952,1.379758,3.035468,10.348187,26.353382,79.888001,134.526426,80.025977,25.111600,9.106404,2.621541,1.103807,0.413927,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
