Flux intensity plot (units kW/m2)
Max. flux,27.222005,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,3.523068,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.108167,0.757168,2.668117,7.499572,13.448752,16.657704,14.638588,7.427461,2.740228,0.721113,0.072111,0.036056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.108167,0.649001,2.740228,8.292796,16.369259,20.443545,15.467868,8.761519,2.307561,0.685057,0.108167,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.216334,0.649001,2.127283,7.499572,16.621648,20.984380,17.162483,8.725464,3.028673,0.685057,0.360556,0.072111,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.072111,0.216334,0.865335,2.704173,9.879244,17.955707,22.931384,17.090371,9.266298,4.687233,0.793224,0.216334,0.072111,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.072111,0.144223,1.081669,3.317118,8.256741,19.938767,24.698110,20.227212,10.275856,3.569508,1.009558,0.252389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.144223,0.757168,3.894009,9.158131,20.695935,23.832775,18.352319,9.518688,3.208952,0.865335,0.216334,0.036056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.216334,0.937447,3.353174,9.482632,19.902711,26.681170,16.837982,9.879244,3.785842,1.009558,0.288445,0.072111,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.036056,0.216334,0.937447,2.776284,8.941798,19.722433,23.832775,19.145543,9.626855,3.245007,0.829280,0.252389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.036056,0.108167,0.829280,2.704173,9.482632,19.217654,23.291941,20.804102,8.761519,3.497397,0.721113,0.252389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.036056,0.216334,1.117725,2.920506,9.013909,19.361876,23.652497,18.424430,9.987411,3.028673,1.117725,0.144223,0.036056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.072111,0.144223,0.865335,2.920506,9.518688,19.253709,23.544330,20.948324,8.545186,3.208952,0.973502,0.288445,0.036056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.036056,0.144223,0.865335,2.668117,8.256741,19.289765,23.544330,19.938767,8.905742,2.848395,1.189836,0.252389,0.036056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
