Flux intensity plot (units kW/m2)
Max. flux,78.130131,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,7.622971,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.665645,1.664114,5.824397,15.060228,44.182215,53.085222,37.442555,11.815206,3.661050,0.915262,0.499234,0.083206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.166411,0.499234,1.830525,5.907603,18.804483,42.102073,62.737081,42.018867,13.063291,4.742724,1.747319,0.499234,0.083206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.166411,0.998468,2.579376,7.322100,17.889221,48.592115,67.479804,47.510442,18.305249,6.573248,1.996936,0.665645,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.416028,1.747319,4.742724,17.389987,50.256229,78.046925,49.424172,19.303717,6.406837,1.081674,0.499234,0.083206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.499234,1.747319,6.240426,16.141901,50.672257,74.968315,52.003548,18.721277,5.990809,1.164879,1.081674,0.166411,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.249617,0.582440,1.664114,5.325163,16.308313,47.510442,78.130131,52.835605,18.055632,6.989277,2.163348,1.081674,0.166411,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.083206,0.748851,2.412965,4.992341,15.642667,51.837137,75.966783,55.248570,16.973958,5.158752,2.163348,0.499234,0.083206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.166411,0.582440,1.830525,6.490043,16.474724,49.091350,75.966783,51.254697,17.306781,6.157220,1.664114,0.832057,0.249617,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.582440,2.496170,6.490043,16.058696,46.678385,75.633961,52.086754,20.801419,5.990809,2.080142,0.832057,0.249617,0.083206,0.000000,0.000000,0.000000,0.000000,0.000000,
