Flux intensity plot (units kW/m2)
Max. flux,99.145735,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,10.559704,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.206985,0.620955,4.346682,7.451454,20.698483,42.949353,59.404647,40.258550,16.041325,5.795575,2.173341,0.413970,0.103492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.103492,0.724447,2.483818,8.900348,21.215945,46.054125,64.475776,44.501739,19.353082,6.209545,2.173341,0.620955,0.310477,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.206985,1.862864,3.518742,9.107333,25.148657,47.813497,67.063086,52.781133,21.319438,8.589871,2.794295,0.931432,0.517462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.103492,0.827939,3.932712,10.763211,27.321998,51.539224,73.893586,51.953193,24.217226,6.933992,2.794295,1.655879,0.103492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.310477,1.345401,3.311757,9.831780,26.494059,53.816057,75.756449,55.678920,26.080089,9.521302,3.415250,0.724447,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.206985,1.345401,3.415250,9.624795,27.528983,58.576708,79.999638,58.369723,27.115013,8.693363,2.587310,1.138417,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.413970,1.448894,4.657159,11.177181,26.804536,58.783693,79.585669,60.129094,24.941672,9.521302,3.622235,1.759371,0.310477,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.103492,0.931432,3.829219,10.763211,28.149937,59.508140,85.898706,63.751329,31.772172,8.382886,4.139697,1.862864,0.206985,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.310477,1.552386,4.139697,11.591151,24.941672,65.407207,88.486016,62.819897,26.597551,12.833060,2.794295,1.448894,0.413970,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.413970,1.655879,2.794295,10.452734,26.804536,67.373563,92.108251,63.854821,29.805816,11.280673,3.622235,0.931432,0.310477,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.103492,1.759371,2.794295,9.210825,28.356922,66.545624,91.901266,70.167859,31.358202,12.005120,3.932712,1.345401,0.517462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
