Flux intensity plot (units kW/m2)
Max. flux,179.236975,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,16.221792,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.478816,1.436449,3.670926,10.374357,24.100430,60.171273,121.619390,61.288511,23.621614,9.576330,4.788165,1.117238,0.319211,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.319211,1.117238,3.032504,11.331990,24.898458,65.438254,141.091261,72.939713,23.940825,10.214752,3.511321,2.234477,0.159605,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.319211,2.713293,4.788165,10.693568,28.728990,69.587997,138.537573,75.653006,25.377274,10.374357,4.149743,2.394082,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.478816,1.436449,2.553688,11.491596,27.292540,69.428392,140.931655,80.600777,30.963467,13.247256,4.468954,1.755660,0.638422,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.638422,1.755660,5.266981,11.331990,29.207806,68.470759,127.844004,77.408667,29.846228,11.970412,5.107376,1.436449,0.319211,0.000000,0.000000,0.159605,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.319211,2.074871,6.065009,14.045284,27.771357,79.004722,122.417417,79.164327,34.793999,13.566467,4.468954,1.915266,1.276844,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.478816,2.074871,4.947770,13.406862,36.709265,83.952492,118.427280,80.600777,35.432421,14.843311,5.745798,1.596055,0.319211,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.478816,1.117238,6.863036,11.012779,35.751632,80.600777,128.961243,81.398804,32.080705,11.970412,4.947770,1.755660,0.478816,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.478816,2.234477,3.511321,12.449229,37.826503,88.900263,134.866646,79.802749,35.751632,14.843311,4.628559,2.394082,0.319211,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
