Flux intensity plot (units kW/m2)
Max. flux,161.661579,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,16.502363,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.473618,1.262981,4.104689,11.998320,28.732820,80.988662,129.771307,72.621412,28.732820,9.788103,2.999580,1.105108,0.315745,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.473618,1.578726,2.052344,14.682155,31.574527,83.988242,144.769207,88.566549,32.206018,11.051085,5.999160,1.105108,0.315745,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.157873,1.105108,5.841288,12.156193,32.048145,88.882294,155.030928,90.145275,37.573687,10.893212,4.262561,1.894472,0.473618,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.315745,1.894472,3.946816,12.471938,34.258362,91.881874,153.767947,93.302728,34.416235,13.734919,4.578306,0.947236,0.315745,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.473618,1.420854,4.262561,15.471518,37.100069,96.933798,161.661579,96.775926,36.784324,14.997900,4.736179,1.736599,0.315745,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.789363,1.420854,5.051924,15.945136,37.573687,91.566129,146.979424,98.986143,35.521343,15.313646,4.894052,1.262981,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.315745,2.210217,4.578306,14.840028,35.521343,88.250803,155.188801,97.881034,42.783484,14.997900,4.578306,0.947236,0.315745,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.315745,1.420854,4.262561,11.998320,38.047305,92.355492,141.611754,96.775926,41.204758,11.998320,5.999160,1.736599,0.157873,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.315745,1.420854,3.315325,13.892792,37.100069,91.092511,156.609655,94.881454,40.099649,12.471938,4.736179,1.262981,0.473618,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
