Flux intensity plot (units kW/m2)
Max. flux,27.637816,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,3.548667,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.071787,0.717865,2.404849,6.353108,13.890695,17.695381,14.429094,5.814709,2.584315,0.430719,0.035893,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.215360,0.861438,2.440742,7.537586,13.962481,17.659488,15.936611,7.394013,2.584315,0.861438,0.107680,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.071787,0.071787,0.358933,2.548422,8.399025,15.972504,20.315590,15.469999,7.537586,2.404849,0.681972,0.035893,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.035893,0.179466,0.897332,3.015035,7.896519,17.085196,21.859000,17.300555,9.368143,3.015035,0.753759,0.251253,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.035893,0.287146,0.717865,3.230394,8.506705,19.095219,23.187051,19.202898,8.793851,2.512529,0.861438,0.323039,0.035893,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.323039,1.040905,3.230394,10.552621,18.018421,24.263849,20.674522,9.368143,3.409860,0.933225,0.071787,0.035893,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.035893,0.287146,0.825545,2.799675,10.480834,18.018421,25.627793,20.889882,11.019233,2.691995,1.005012,0.215360,0.107680,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.107680,1.148585,3.445754,10.337261,21.320601,27.171204,22.828119,10.014222,3.625220,0.610186,0.179466,0.071787,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.035893,0.215360,0.789652,3.338074,9.762969,19.705404,25.340647,22.792225,9.798862,3.912366,1.076798,0.035893,0.035893,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
