Flux intensity plot (units kW/m2)
Max. flux,114.871750,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,10.671854,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.595705,0.694989,4.964207,15.587610,51.925605,83.497962,47.358535,17.176156,3.971366,1.290694,0.595705,0.099284,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.297852,0.694989,5.460628,18.268282,54.705561,85.682213,53.514152,16.481167,4.169934,1.787115,0.397137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099284,0.595705,0.893557,5.063491,19.658260,57.783370,94.717070,54.506993,18.069714,4.864923,1.092126,0.297852,0.099284,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.397137,0.992841,5.262059,18.665418,59.272632,93.624944,60.166189,19.856828,5.857764,1.092126,0.496421,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099284,0.694989,1.290694,7.148458,18.268282,63.243997,88.660737,56.492676,16.084031,5.758480,1.588546,0.397137,0.198568,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198568,0.297852,1.290694,5.659196,22.636784,61.357599,89.852147,57.684085,18.566134,5.659196,1.886399,0.496421,0.099284,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099284,0.198568,1.389978,3.872081,20.948954,62.648292,91.837830,58.379074,19.161839,5.758480,1.588546,0.595705,0.099284,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.297852,2.184251,6.056333,17.474009,61.556167,93.128523,59.769052,21.643943,6.155617,1.787115,0.297852,0.099284,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099284,0.297852,1.588546,6.354185,22.537500,63.243997,101.269823,65.428248,22.239647,6.254901,2.184251,0.297852,0.099284,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
