Flux intensity plot (units kW/m2)
Max. flux,91.236208,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,9.710184,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.348896,0.785015,1.657254,6.105674,15.525856,39.512431,49.543180,39.337983,15.176960,6.629017,2.878389,0.436120,0.261672,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.174448,0.697791,3.052837,6.454569,18.404245,37.331833,56.172197,38.204072,17.183110,7.065137,2.180598,1.046687,0.348896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.087224,0.523343,3.052837,7.152361,19.538156,44.833089,61.056736,40.035774,16.659767,7.239584,2.529493,1.395583,0.261672,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.174448,1.657254,3.052837,8.547943,20.497619,40.384670,57.829451,43.699178,19.450932,8.199047,2.355046,1.308359,0.087224,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.087224,1.133911,3.488956,7.675704,21.282634,44.484193,61.405632,44.222522,17.706453,7.326808,3.227285,0.872239,0.348896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.087224,0.174448,1.482806,3.314509,7.065137,19.887051,50.677091,60.533393,45.792552,21.108186,7.675704,2.878389,0.959463,0.261672,0.000000,0.000000,0.000000,0.000000,0.000000,0.087224,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.261672,0.959463,3.052837,7.850152,20.846514,47.449806,59.312258,43.524730,19.625379,9.943526,3.488956,0.610567,0.087224,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.261672,1.046687,3.401732,8.111824,20.497619,45.879776,57.218884,41.954700,22.503768,8.547943,3.663404,0.785015,0.261672,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.087224,1.570030,3.837852,9.245734,21.544305,49.717628,64.632916,43.611954,20.410395,7.065137,2.180598,1.046687,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
