Flux intensity plot (units kW/m2)
Max. flux,84.266306,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,8.772990,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.327248,2.208923,5.235965,16.935073,40.006042,62.422516,34.524642,13.089912,3.027042,1.227179,0.245436,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.163624,0.654496,2.208923,5.890460,18.571312,45.405631,64.058755,44.178452,14.153467,5.481400,2.045299,0.409060,0.163624,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.163624,1.145367,1.799863,4.581469,21.107482,46.960058,73.139881,42.542213,16.035142,4.908717,1.308991,0.490872,0.163624,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.081812,0.736308,1.554427,7.281263,18.980372,46.387374,75.185180,47.859989,16.526013,6.872204,2.127111,0.327248,0.163624,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.081812,1.063555,2.045299,6.054084,20.616611,46.960058,71.749078,51.377903,17.753193,4.663281,1.963487,0.736308,0.081812,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.163624,0.899931,2.617982,5.726836,19.880303,51.705151,77.066854,52.768706,16.362389,5.154153,1.963487,0.736308,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.818119,3.354290,7.117639,19.553055,51.132467,75.266991,54.814005,18.244064,5.645024,1.718051,0.899931,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.163624,0.736308,2.045299,6.954016,19.307620,53.750449,84.266306,57.022927,20.698423,6.708580,1.145367,1.227179,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.081812,0.736308,2.127111,6.544956,18.898560,51.868775,81.239264,57.350175,19.471243,6.544956,1.963487,0.981743,0.409060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
