Flux intensity plot (units kW/m2)
Max. flux,42.299698,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,5.388609,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.050297,1.106532,3.017814,5.130284,13.479571,25.701719,30.932597,23.438358,10.964725,4.929097,1.760392,0.452672,0.251485,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100594,1.106532,2.263361,6.588895,16.346494,30.681112,35.811397,26.355579,12.876008,5.733847,1.810689,0.553266,0.201188,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.150891,1.106532,2.162767,6.337410,16.044713,31.234378,38.829211,27.914783,14.234024,5.482363,2.565142,0.754454,0.352078,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.201188,0.653860,3.219002,7.393645,16.396791,30.731409,40.338118,32.894176,15.742931,6.588895,2.414251,1.106532,0.251485,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.150891,1.207126,2.363955,5.884738,16.799166,33.145661,41.444650,31.636754,16.396791,6.236816,3.520783,0.402375,0.402375,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100594,1.005938,2.011876,6.840379,15.441150,30.178143,42.299698,33.849817,16.447088,7.695427,2.967517,1.207126,0.201188,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100594,0.905344,2.464548,6.337410,15.340556,32.441504,40.790790,34.503677,16.396791,7.494239,2.615439,1.559204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.050297,0.150891,0.804750,2.263361,6.085926,16.346494,30.479925,42.299698,32.290613,15.089072,8.148099,3.068111,1.257423,0.100594,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.050297,0.855047,2.917221,5.633253,13.831649,29.876362,38.125054,35.308428,17.100948,6.840379,2.565142,0.704157,0.150891,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
