Flux intensity plot (units kW/m2)
Max. flux,158.320794,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,14.449106,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.152525,2.287873,6.406044,9.151491,27.759523,80.075546,141.543060,70.924055,24.403976,11.744413,6.100994,1.067674,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.457575,2.440398,4.575745,12.659562,27.912047,75.347276,137.882464,74.279602,26.844373,11.134314,3.660596,1.220199,0.305050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.457575,1.677773,4.880795,11.134314,30.047395,77.330099,134.069343,73.059403,25.319125,12.812087,4.575745,2.745447,0.152525,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.610099,2.135348,5.643419,13.574712,31.115069,77.940198,128.730973,67.721033,29.132246,10.829264,4.728270,1.220199,0.762624,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.457575,1.525248,3.813121,10.829264,31.267594,86.786639,128.273398,75.042226,32.182743,11.744413,2.745447,2.440398,0.305050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.152525,1.067674,4.270696,12.049463,31.420119,80.990695,133.764293,79.312922,30.352445,12.201988,4.575745,1.830298,0.305050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.457575,1.067674,3.508072,12.964612,30.047395,79.770496,141.238011,74.584651,30.504970,12.964612,4.880795,2.287873,0.610099,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.152525,1.220199,5.795944,8.236342,27.301948,90.447236,151.152126,79.160397,33.707992,12.659562,4.118171,1.830298,0.610099,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.610099,1.982823,3.813121,9.914115,29.132246,92.125009,158.320794,83.278568,25.776700,11.896938,3.355547,1.067674,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
