Flux intensity plot (units kW/m2)
Max. flux,167.426381,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,16.397516,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.102526,2.992569,8.505197,22.365518,69.774117,109.307533,66.624044,26.303110,10.867752,2.835066,1.102526,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.315007,1.575037,3.465080,9.765226,28.508161,72.766687,123.955373,74.814234,27.563139,9.292715,4.095095,1.260029,0.157504,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.260029,2.992569,9.135212,35.438321,79.381840,135.768147,80.641869,31.658234,11.655270,2.992569,1.575037,0.315007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.157504,0.945022,3.150073,9.607723,30.713212,83.634438,148.053432,80.956876,34.650803,12.285285,3.622584,1.417533,0.157504,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.157504,1.890044,3.937591,12.442788,38.273387,91.509621,145.690877,91.509621,30.713212,9.765226,4.252599,1.102526,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.157504,0.630015,1.102526,4.252599,11.812774,33.390774,89.304570,148.683446,85.996993,33.233270,12.285285,3.150073,0.472511,0.157504,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.630015,1.732540,3.622584,11.025256,35.910832,92.454643,147.580921,87.099519,40.163431,10.395241,3.307577,1.890044,0.157504,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.315007,2.520058,3.780088,14.647839,36.225840,83.319431,146.793402,90.879606,33.705781,13.860321,4.567606,2.520058,0.472511,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.315007,0.787518,4.882613,15.120350,36.383343,90.092088,142.225796,89.147066,34.493299,14.490336,3.937591,1.890044,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
