Flux intensity plot (units kW/m2)
Max. flux,144.760743,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,13.116794,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.253521,0.380282,2.281693,7.605643,24.718340,56.408521,82.394468,48.676117,17.239458,6.718318,2.154932,0.760564,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.126761,0.760564,2.408454,10.521140,23.957776,62.619796,101.408576,53.873306,20.154955,5.957754,1.774650,0.760564,0.126761,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.507043,0.887325,2.915497,8.619729,23.957776,64.774728,114.971973,62.746557,17.366219,6.211275,2.154932,0.507043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.647889,2.788736,8.873250,23.070451,73.774739,116.112820,70.225439,24.971862,8.619729,2.661975,1.014086,0.126761,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.380282,1.774650,2.408454,8.619729,24.845101,72.380371,129.802978,67.943746,22.183126,6.591557,2.915497,1.014086,0.380282,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.126761,1.140846,4.056343,10.647901,23.197212,77.324040,134.239603,69.591636,21.549322,8.239447,3.676061,1.140846,0.126761,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.253521,0.887325,3.295779,10.014097,30.802855,85.436726,144.760743,79.732493,23.704255,10.394379,3.929582,0.380282,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.126761,1.140846,5.070429,12.169029,28.901444,78.338125,136.774817,76.309954,25.732426,9.887336,3.802822,0.887325,0.253521,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.380282,1.901411,3.295779,10.521140,25.352144,82.394468,140.070596,79.352211,27.253555,9.000011,4.309864,1.267607,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
