Flux intensity plot (units kW/m2)
Max. flux,90.317190,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,10.455796,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.413351,1.136715,2.893457,7.853669,22.114278,42.575152,61.382621,38.338304,14.363947,5.166887,1.756742,0.310013,0.103338,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.206675,1.343391,2.790119,8.060344,21.804265,50.635496,66.239496,44.435231,17.464079,6.613616,2.893457,0.516689,0.103338,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.206675,1.136715,2.996795,11.160477,21.907602,47.845377,71.923072,47.948714,21.390914,6.923629,3.926834,0.723364,0.310013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.206675,1.136715,4.236848,11.780503,24.801059,53.528953,72.853111,55.285694,21.907602,9.300397,3.306808,1.136715,0.310013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.516689,1.860079,3.100132,11.987179,25.317748,51.462198,71.613058,54.252317,22.320953,8.267020,3.100132,0.826702,0.206675,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.206675,0.413351,4.236848,11.057139,26.144450,53.838966,72.129747,54.458992,24.904397,9.713748,2.686781,1.136715,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.206675,1.446728,4.236848,12.503867,26.351125,55.905721,75.333217,52.495575,28.624556,8.473695,3.823497,1.446728,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.413351,0.723364,4.960212,10.643788,26.041112,54.975681,73.059787,56.835761,29.864609,11.263814,3.306808,1.446728,0.310013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.310013,1.136715,4.546861,10.850463,25.627761,60.245906,79.466727,59.832555,28.314543,11.470490,4.856874,1.756742,0.206675,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
