Flux intensity plot (units kW/m2)
Max. flux,113.638559,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,11.719283,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.558146,1.004663,4.241911,10.604777,20.986296,57.154167,90.642937,45.321469,21.990959,8.595451,4.576799,1.562809,0.669775,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.446517,1.562809,4.800057,11.051294,23.888656,65.079843,97.787208,52.465739,23.665397,7.590788,4.241911,1.339551,0.781405,0.111629,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.223258,1.786068,3.572135,9.488485,27.125904,61.172820,94.438331,53.693661,24.223544,11.497811,5.246574,1.227922,0.334888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.669775,2.120955,4.576799,13.507137,27.349162,60.837932,94.549960,60.614673,26.344499,12.055957,4.465169,1.674438,0.334888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.111629,1.451180,5.358203,13.283879,31.144556,58.493718,94.996477,57.377426,26.344499,13.953654,4.576799,2.232585,0.223258,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.669775,2.567472,4.241911,14.846688,30.698039,61.061190,92.094117,61.284449,27.237533,11.162923,4.241911,2.009326,0.334888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.558146,1.674438,4.688428,12.279216,28.577084,61.507707,91.424342,58.158830,28.688713,13.507137,5.358203,1.786068,0.446517,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.558146,2.232585,5.134945,10.828036,34.493433,64.410067,95.331365,62.624000,29.023601,13.618766,5.693091,1.897697,0.446517,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.334888,1.562809,5.804720,12.614103,28.353825,63.851921,95.108106,64.633326,31.032927,12.390845,4.688428,1.897697,0.558146,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
