Flux intensity plot (units kW/m2)
Max. flux,83.738198,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,8.748929,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.239024,0.478049,2.151219,6.373983,13.783738,30.993491,37.367474,27.567475,12.986990,3.983739,1.593496,0.637398,0.159350,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.079675,0.159350,0.557723,2.469918,7.808129,18.165851,35.455279,46.928448,34.499181,14.341461,6.294308,2.071544,0.478049,0.159350,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.239024,0.717073,3.186991,7.170731,17.528452,41.510562,55.772349,39.199994,16.731705,6.373983,2.390244,0.876423,0.239024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.115447,2.390244,8.684551,18.245526,46.609749,60.712185,40.076416,19.440647,6.294308,1.912195,1.115447,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.239024,1.195122,2.151219,9.003251,21.113818,47.964220,64.695924,47.167472,20.317070,7.569104,2.788617,0.717073,0.159350,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.318699,1.035772,2.629268,6.294308,23.504061,53.143081,76.248768,53.939829,22.547964,7.409755,2.629268,1.035772,0.079675,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.079675,1.513821,3.107317,9.481299,21.830891,55.373975,83.738198,54.975601,20.476419,7.409755,2.788617,0.717073,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.876423,2.549593,7.887804,24.300809,54.497552,79.515434,56.250397,23.743086,8.126828,3.426016,0.796748,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.079675,1.115447,2.868292,8.365852,23.504061,56.569097,81.029255,59.118690,23.504061,6.931706,3.266666,1.035772,0.318699,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
