Flux intensity plot (units kW/m2)
Max. flux,121.458959,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,11.730789,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.212527,1.593950,2.019003,8.713591,20.083765,62.801614,76.084527,50.687597,17.320919,4.994375,1.912740,0.743843,0.212527,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.168896,4.038006,9.244908,24.228034,62.589087,91.067653,58.976135,19.552448,7.438431,2.975373,0.318790,0.106263,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.212527,1.168896,3.825479,9.351171,22.846611,68.008516,94.149289,60.251294,22.527821,6.800852,2.444056,1.487686,0.425053,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.062633,4.888112,9.563698,23.909244,68.539832,97.124662,64.076773,22.315294,8.394801,2.869109,0.956370,0.425053,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.212527,0.956370,3.506689,8.394801,26.990880,71.515205,107.432202,68.433569,25.503193,7.757221,3.719216,1.275160,0.212527,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.425053,1.487686,2.975373,10.307541,27.840986,66.733356,103.394197,71.727731,26.247037,10.201277,2.975373,1.381423,0.106263,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.743843,3.825479,10.307541,27.734723,71.090152,105.306936,65.351933,27.734723,9.457434,4.463059,1.381423,0.318790,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.487686,3.294162,7.650958,26.884616,71.940258,107.750992,66.308303,26.990880,9.244908,5.313165,1.593950,0.637580,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.106263,0.956370,3.931742,9.563698,27.628460,69.496202,121.458959,77.359687,26.140773,12.751597,4.038006,1.275160,0.318790,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
