Flux intensity plot (units kW/m2)
Max. flux,71.254048,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,8.149142,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.161208,0.564229,2.095707,5.964705,17.491095,41.349917,55.616847,39.496022,16.926867,4.191415,1.128458,0.080604,0.080604,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.564229,2.095707,6.448330,18.377741,42.720187,62.226385,46.508581,15.314784,5.561685,1.934499,0.403021,0.080604,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.080604,1.047854,1.773291,5.964705,19.506199,44.493478,62.710010,48.120663,17.652304,5.158664,2.498728,0.725437,0.080604,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.403021,2.015103,6.690142,20.231636,44.735290,65.853571,48.926705,19.506199,6.367726,1.370270,0.564229,0.161208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.080604,0.806041,1.612083,6.609538,21.279489,45.621935,64.160884,44.815894,20.312240,6.770747,2.659936,0.967250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.080604,0.322417,2.256916,5.319872,19.183782,44.251665,66.014779,48.201267,18.941970,8.382829,2.418124,0.644833,0.161208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.241812,0.806041,1.289666,6.770747,19.103178,45.621935,58.760408,42.075354,21.037677,9.269475,3.143561,1.128458,0.080604,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.564229,1.612083,5.642289,17.491095,46.830997,67.707466,39.334814,19.103178,6.609538,2.418124,0.725437,0.080604,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.080604,0.725437,2.256916,6.287122,18.780761,45.621935,68.594111,45.138311,19.748011,6.851351,1.531478,0.644833,0.161208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
