Flux intensity plot (units kW/m2)
Max. flux,217.234045,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,17.191717,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.151594,1.515939,2.728690,10.005197,25.012992,70.187971,99.900374,53.815831,23.042271,8.186070,3.335066,0.909563,0.454782,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.151594,0.606376,5.305786,10.914760,28.651245,74.735788,110.360352,63.063058,25.619367,8.034476,3.183472,0.909563,0.151594,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.151594,2.577096,5.608974,11.066354,30.015590,78.828823,111.573103,68.520438,28.044870,10.611572,3.638253,0.454782,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.151594,0.757969,4.699411,12.279105,27.741682,79.283605,128.248431,72.765067,28.196464,11.369542,4.396223,0.909563,0.303188,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.454782,1.515939,5.154192,12.430699,29.560809,78.677229,110.057164,80.344762,33.350656,11.066354,4.093035,1.212751,0.151594,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.606376,1.970721,3.789847,14.249826,33.653844,85.195766,107.631662,73.826225,33.653844,10.611572,3.941441,1.667533,0.454782,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.606376,2.122314,5.760568,14.249826,33.502250,83.376640,115.211357,73.674631,37.746879,12.279105,3.335066,1.667533,0.454782,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.454782,1.212751,3.789847,12.279105,36.988909,85.195766,125.216553,87.924456,33.350656,13.188668,4.093035,1.819127,0.303188,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.303188,1.212751,4.851004,10.914760,36.988909,97.778059,155.232144,91.562710,31.228341,15.159389,5.154192,2.122314,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
