Flux intensity plot (units kW/m2)
Max. flux,192.747291,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,18.205284,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.326967,1.471353,3.106190,7.847218,21.252882,56.565363,100.542480,55.747944,22.397268,10.626441,3.106190,1.634837,0.163484,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.326967,1.634837,2.615739,11.770827,26.320877,63.431678,110.024535,59.017618,24.849523,10.789925,4.250576,1.307870,0.490451,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.163484,1.798321,4.414060,10.626441,29.263584,69.480576,110.188019,70.461478,25.503458,9.645539,2.942707,0.490451,0.326967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.326967,1.307870,3.596642,9.809022,27.465263,72.586766,118.362204,76.837342,26.484361,11.443859,4.904511,2.288772,0.163484,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.163484,1.798321,4.087093,10.789925,34.168095,73.567668,128.661678,78.962631,29.590551,10.626441,5.067995,1.144386,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.490451,1.471353,4.741028,12.588245,30.898421,89.752555,139.451602,91.223909,33.514160,9.809022,4.577544,1.307870,0.980902,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.653935,1.798321,3.596642,14.059599,36.293383,93.185713,151.876364,90.896941,34.658546,12.424762,4.250576,1.798321,0.326967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.817419,1.307870,4.904511,16.348371,38.418671,109.043633,159.069647,107.735763,34.658546,14.386566,3.923609,1.471353,0.326967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.163484,2.125288,5.067995,15.857920,36.456867,107.735763,184.573105,111.495888,37.601253,16.021403,3.923609,0.980902,0.326967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
