Flux intensity plot (units kW/m2)
Max. flux,154.877808,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,14.489537,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.133057,0.399170,3.060300,6.386714,23.684063,72.382756,112.166660,68.258003,17.696519,6.785883,2.128905,0.532226,0.133057,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.266113,0.399170,1.995848,7.717279,22.353498,77.039735,125.738427,69.721625,22.619611,7.584223,1.995848,0.399170,0.133057,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.133057,0.665283,2.661131,8.515618,24.482403,82.495053,135.717667,80.765318,23.950177,7.318110,1.862792,0.665283,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.266113,0.665283,3.193357,10.644523,28.207986,85.023127,145.963021,80.765318,28.873268,7.584223,2.528074,0.665283,0.266113,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.266113,0.532226,2.794187,8.382562,28.474099,90.079275,154.478639,86.752862,28.607155,9.713127,4.257809,1.330565,0.133057,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.330565,3.592526,10.245353,30.869116,91.809010,151.418339,88.615653,33.796360,9.713127,2.927244,0.931396,0.399170,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.266113,0.798339,3.193357,6.386714,29.405495,83.426448,154.877808,93.139576,30.203834,7.318110,1.729735,0.798339,0.399170,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.532226,1.330565,2.794187,9.047844,31.268286,87.018975,143.035777,94.470141,30.203834,10.910636,3.326413,1.463622,0.133057,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.266113,0.399170,2.794187,9.047844,29.006325,77.971130,142.237437,81.164487,28.474099,8.249505,3.193357,0.665283,0.266113,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
