Flux intensity plot (units kW/m2)
Max. flux,204.084507,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,16.741754,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.164055,0.656220,3.445156,10.663580,26.084756,68.903129,115.822880,70.379625,28.709637,9.679249,2.296771,1.312441,0.164055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.164055,1.476496,2.296771,10.827635,27.397197,82.847810,137.806259,80.058874,30.186133,9.351139,3.117046,1.804606,0.328110,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.164055,1.312441,3.117046,11.155745,32.482904,97.776822,144.696572,80.058874,30.022078,11.976020,3.773267,0.984330,0.328110,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.312441,2.624881,9.679249,28.873692,93.347335,160.117748,88.589738,28.545582,11.155745,3.937322,0.984330,0.328110,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.164055,1.312441,3.609212,9.023029,31.498573,89.574068,158.641253,92.034894,31.170463,11.483855,4.593542,1.148385,0.328110,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.492165,0.656220,3.609212,10.663580,34.123455,96.956546,159.953693,88.261628,32.154794,12.140075,3.609212,1.804606,0.164055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.164055,1.148385,4.757597,12.140075,31.334518,95.315996,155.360151,92.363004,34.451565,11.483855,2.624881,1.312441,0.492165,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.328110,1.312441,2.296771,11.319800,31.990739,95.972216,179.804357,103.846859,32.482904,12.796295,4.593542,1.148385,0.328110,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.164055,2.132716,4.265432,12.632240,34.779675,106.143630,195.553644,111.557448,33.959400,12.140075,3.117046,1.476496,0.820275,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.164055,0.492165,3.281101,12.796295,34.287510,108.768512,204.084507,112.541778,34.779675,12.796295,3.773267,1.312441,0.164055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.164055,1.312441,3.281101,13.616571,30.022078,107.456071,199.490965,115.494769,35.599950,10.663580,4.921652,0.328110,0.164055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.328110,1.476496,3.773267,11.483855,35.764005,111.557448,188.007110,103.518749,34.615620,9.679249,3.609212,1.148385,0.328110,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
