Flux intensity plot (units kW/m2)
Max. flux,48.866424,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,5.580658,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.019112,1.630579,3.464981,8.000030,18.140195,25.426846,19.872685,9.885387,3.159247,1.273890,0.611467,0.101911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.254778,0.611467,2.191091,5.095560,10.089210,22.420466,26.140225,21.146576,9.885387,3.923581,1.732491,0.662423,0.050956,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.203822,0.611467,1.579624,4.993649,10.445899,22.828110,28.076538,23.592445,10.955455,4.840782,1.375801,0.458600,0.152867,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.203822,0.662423,2.089180,5.503205,10.802588,23.847223,31.388652,23.388622,10.649721,4.789827,1.783446,0.611467,0.254778,0.050956,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.866245,2.293002,4.942694,12.382212,25.885447,29.656161,26.140225,11.974567,4.636960,1.834402,0.764334,0.050956,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.050956,0.560512,2.089180,5.452250,12.025522,27.006470,32.000119,26.395003,13.401324,4.942694,2.038224,0.917201,0.152867,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.764334,1.885357,5.503205,12.789857,27.923671,33.070187,24.203912,14.165658,5.605116,1.732491,0.815290,0.203822,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.050956,0.560512,2.191091,6.369450,13.554191,26.038313,34.038343,27.974626,12.993679,5.146516,2.191091,0.458600,0.152867,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.203822,0.509556,2.751603,5.910850,13.248457,24.662512,32.662542,29.503295,13.605146,5.452250,2.242047,0.509556,0.254778,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
