Flux intensity plot (units kW/m2)
Max. flux,176.244857,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,16.016776,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.636263,1.749723,3.022249,11.611800,28.154639,73.488379,114.368278,72.056787,27.836507,9.703011,3.658512,0.954395,0.477197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.749723,5.090104,9.703011,27.995573,77.624089,118.663053,72.215853,22.110140,10.975537,4.294775,1.590658,0.318132,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.318132,1.272526,3.499447,11.929932,28.313704,73.647445,135.524023,71.738656,29.745296,10.339274,3.499447,1.908789,0.159066,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.318132,1.113460,3.658512,10.339274,30.381559,76.192497,131.547379,70.784261,26.723047,11.929932,5.567301,3.658512,0.477197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.318132,2.226921,3.340381,13.997786,31.176888,83.032324,145.227034,86.531771,31.017822,12.088997,5.885433,1.749723,0.318132,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.477197,2.067855,5.726367,11.134603,28.631836,82.714193,142.681982,90.508415,31.972217,11.929932,5.567301,1.590658,0.954395,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.477197,2.067855,7.317025,13.838721,31.813151,90.826546,165.110254,97.348242,36.266992,12.725260,5.249170,1.431592,0.159066,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.795329,0.954395,4.771973,10.498340,29.904362,91.621875,168.609700,91.144678,34.676335,15.111247,6.998893,1.272526,0.159066,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.477197,1.908789,4.294775,14.156852,33.881006,91.303743,174.972331,98.938900,33.085677,18.133496,4.612907,1.749723,0.318132,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.318132,1.908789,6.044499,14.156852,29.109033,93.212533,176.244857,91.621875,35.630729,14.474984,5.567301,2.226921,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.159066,2.385986,5.567301,13.838721,32.767546,99.416097,174.813265,95.916650,33.085677,12.884326,6.680762,1.590658,0.954395,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.636263,2.704118,4.931038,14.315918,33.403809,91.144678,167.496240,96.075716,34.517269,14.952181,5.885433,2.226921,0.477197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.636263,1.431592,4.931038,14.634049,35.789795,88.758691,161.769873,99.734228,37.221387,13.838721,3.658512,0.954395,0.318132,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
