Flux intensity plot (units kW/m2)
Max. flux,188.080615,kW/m2
Min. flux,0.000000,kW/m2
Ave. flux,18.298147,kW/m2

, -->
,1.000,0.960,0.920,0.880,0.840,0.800,0.760,0.720,0.680,0.640,0.600,0.560,0.520,0.480,0.440,0.400,0.360,0.320,0.280,0.240,0.200,0.160,0.120,0.080,0.040,
0.500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.167779,1.845572,3.020028,10.234538,26.509132,67.950624,127.680061,71.641769,26.341353,11.408994,2.516690,1.342235,0.335559,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.335559,2.013352,2.852248,9.563421,29.361381,82.882983,139.760172,73.655121,30.703615,8.724525,4.194483,0.838897,0.167779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.503338,1.342235,4.194483,13.086787,32.549188,82.547424,137.411261,75.500693,29.696939,11.576773,4.530042,1.174455,0.335559,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.335559,1.677793,4.194483,13.422345,32.213629,95.969770,146.974682,81.205190,28.858043,12.247890,3.187807,1.510014,0.167779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.013352,4.194483,11.241214,30.871394,96.305328,157.544780,96.976446,35.233657,11.744552,5.536717,1.677793,0.335559,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.335559,2.348910,3.187807,11.744552,33.555864,103.687618,173.651594,103.016501,37.750347,14.261242,5.201159,1.342235,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.503338,1.677793,3.355586,11.912332,33.891422,103.352060,188.080615,99.660915,36.743671,10.905656,4.194483,1.677793,0.335559,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.167779,1.174455,5.536717,11.241214,29.696939,100.332032,185.899484,105.700970,35.569215,10.234538,4.697821,1.342235,0.335559,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.335559,1.845572,4.865600,10.570097,32.045850,93.788639,178.181636,102.513163,29.529160,15.267918,4.697821,2.013352,0.671117,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
